Datetime,Load_MW
2020-09-08 07:00:00,72774.0
2020-09-08 08:00:00,72025.0
2020-09-08 09:00:00,72630.0
2020-09-08 10:00:00,74120.0
2020-09-08 11:00:00,78443.0
2020-09-08 12:00:00,83282.0
2020-09-08 13:00:00,87234.0
2020-09-08 14:00:00,91425.0
2020-09-08 15:00:00,96388.0
2020-09-08 16:00:00,101499.0
2020-09-08 17:00:00,107026.0
2020-09-08 18:00:00,112260.0
2020-09-08 19:00:00,116287.0
2020-09-08 20:00:00,118955.0
2020-09-08 21:00:00,120566.0
2020-09-08 22:00:00,120189.0
2020-09-08 23:00:00,116944.0
2020-09-09 00:00:00,112838.0
2020-09-09 01:00:00,110001.0
2020-09-09 02:00:00,103566.0
2020-09-09 03:00:00,96588.0
2020-09-09 04:00:00,91326.0
2020-09-09 05:00:00,86743.0
2020-09-09 06:00:00,82876.0
2020-09-09 07:00:00,80098.0
2020-09-09 08:00:00,78857.0
2020-09-09 09:00:00,79053.0
2020-09-09 10:00:00,81525.0
2020-09-09 11:00:00,85043.0
2020-09-09 12:00:00,87845.0
2020-09-09 13:00:00,91584.0
2020-09-09 14:00:00,95402.0
2020-09-09 15:00:00,99393.0
2020-09-09 16:00:00,103848.0
2020-09-09 17:00:00,108025.0
2020-09-09 18:00:00,111192.0
2020-09-09 19:00:00,113477.0
2020-09-09 20:00:00,115037.0
2020-09-09 21:00:00,115985.0
2020-09-09 22:00:00,115829.0
2020-09-09 23:00:00,113705.0
2020-09-10 00:00:00,111260.0
2020-09-10 01:00:00,109436.0
2020-09-10 02:00:00,103981.0
2020-09-10 03:00:00,98019.0
2020-09-10 04:00:00,93153.0
2020-09-10 05:00:00,88720.0
2020-09-10 06:00:00,85007.0
2020-09-10 07:00:00,82607.0
2020-09-10 08:00:00,81051.0
2020-09-10 09:00:00,81517.0
2020-09-10 10:00:00,83628.0
2020-09-10 11:00:00,87866.0
2020-09-10 12:00:00,92272.0
2020-09-10 13:00:00,95116.0
2020-09-10 14:00:00,98319.0
2020-09-10 15:00:00,102281.0
2020-09-10 16:00:00,106546.0
2020-09-10 17:00:00,110067.0
2020-09-10 18:00:00,113122.0
2020-09-10 19:00:00,115176.0
2020-09-10 20:00:00,116331.0
2020-09-10 21:00:00,116640.0
2020-09-10 22:00:00,116231.0
2020-09-10 23:00:00,113997.0
2020-09-11 00:00:00,111582.0
2020-09-11 01:00:00,109630.0
2020-09-11 02:00:00,104134.0
2020-09-11 03:00:00,97906.0
2020-09-11 04:00:00,92832.0
2020-09-11 05:00:00,87789.0
2020-09-11 06:00:00,84267.0
2020-09-11 07:00:00,82458.0
2020-09-11 08:00:00,81363.0
2020-09-11 09:00:00,81502.0
2020-09-11 10:00:00,82356.0
2020-09-11 11:00:00,86728.0
2020-09-11 12:00:00,90234.0
2020-09-11 13:00:00,93084.0
2020-09-11 14:00:00,95352.0
2020-09-11 15:00:00,97779.0
2020-09-11 16:00:00,99962.0
2020-09-11 17:00:00,101640.0
2020-09-11 18:00:00,102589.0
2020-09-11 19:00:00,102817.0
2020-09-11 20:00:00,102643.0
2020-09-11 21:00:00,102365.0
2020-09-11 22:00:00,101357.0
2020-09-11 23:00:00,98789.0
2020-09-12 00:00:00,96696.0
2020-09-12 01:00:00,95523.0
2020-09-12 02:00:00,91321.0
2020-09-12 03:00:00,86684.0
2020-09-12 04:00:00,82669.0
2020-09-12 05:00:00,78999.0
2020-09-12 06:00:00,76227.0
2020-09-12 07:00:00,73714.0
2020-09-12 08:00:00,72100.0
2020-09-12 09:00:00,71576.0
2020-09-12 10:00:00,72074.0
2020-09-12 11:00:00,73236.0
2020-09-12 12:00:00,73992.0
2020-09-12 13:00:00,75784.0
2020-09-12 14:00:00,78408.0
2020-09-12 15:00:00,80968.0
2020-09-12 16:00:00,83662.0
2020-09-12 17:00:00,86270.0
2020-09-12 18:00:00,88577.0
2020-09-12 19:00:00,90480.0
2020-09-12 20:00:00,92143.0
2020-09-12 21:00:00,93650.0
2020-09-12 22:00:00,94340.0
2020-09-12 23:00:00,93202.0
2020-09-13 00:00:00,92077.0
2020-09-13 01:00:00,91211.0
2020-09-13 02:00:00,87675.0
2020-09-13 03:00:00,83984.0
2020-09-13 04:00:00,80306.0
2020-09-13 05:00:00,76307.0
2020-09-13 06:00:00,72876.0
2020-09-13 07:00:00,71193.0
2020-09-13 08:00:00,69836.0
2020-09-13 09:00:00,68997.0
2020-09-13 10:00:00,68752.0
2020-09-13 11:00:00,68739.0
2020-09-13 12:00:00,69680.0
2020-09-13 13:00:00,72222.0
2020-09-13 14:00:00,76587.0
2020-09-13 15:00:00,80088.0
2020-09-13 16:00:00,84148.0
2020-09-13 17:00:00,87907.0
2020-09-13 18:00:00,90566.0
2020-09-13 19:00:00,92668.0
2020-09-13 20:00:00,94731.0
2020-09-13 21:00:00,96918.0
2020-09-13 22:00:00,98203.0
2020-09-13 23:00:00,97494.0
2020-09-14 00:00:00,96573.0
2020-09-14 01:00:00,95544.0
2020-09-14 02:00:00,91017.0
2020-09-14 03:00:00,85373.0
2020-09-14 04:00:00,80045.0
2020-09-14 05:00:00,76354.0
2020-09-14 06:00:00,74866.0
2020-09-14 07:00:00,73019.0
2020-09-14 08:00:00,72126.0
2020-09-14 09:00:00,72784.0
2020-09-14 10:00:00,75772.0
2020-09-14 11:00:00,79239.0
2020-09-14 12:00:00,82887.0
2020-09-14 13:00:00,85880.0
2020-09-14 14:00:00,88382.0
2020-09-14 15:00:00,90686.0
2020-09-14 16:00:00,93183.0
2020-09-14 17:00:00,95565.0
2020-09-14 18:00:00,97325.0
2020-09-14 19:00:00,98642.0
2020-09-14 20:00:00,99070.0
2020-09-14 21:00:00,98867.0
2020-09-14 22:00:00,97845.0
2020-09-14 23:00:00,95094.0
2020-09-15 00:00:00,93387.0
2020-09-15 01:00:00,91339.0
2020-09-15 02:00:00,86595.0
2020-09-15 03:00:00,81822.0
2020-09-15 04:00:00,76998.0
2020-09-15 05:00:00,73021.0
2020-09-15 06:00:00,69991.0
2020-09-15 07:00:00,67682.0
2020-09-15 08:00:00,66671.0
2020-09-15 09:00:00,67056.0
2020-09-15 10:00:00,68782.0
2020-09-15 11:00:00,72723.0
2020-09-15 12:00:00,75698.0
2020-09-15 13:00:00,77644.0
2020-09-15 14:00:00,78790.0
2020-09-15 15:00:00,80041.0
2020-09-15 16:00:00,81296.0
2020-09-15 17:00:00,82632.0
2020-09-15 18:00:00,84005.0
2020-09-15 19:00:00,85301.0
2020-09-15 20:00:00,86504.0
2020-09-15 21:00:00,87646.0
2020-09-15 22:00:00,88211.0
2020-09-15 23:00:00,87203.0
2020-09-16 00:00:00,86862.0
2020-09-16 01:00:00,85947.0
2020-09-16 02:00:00,81672.0
2020-09-16 03:00:00,77339.0
2020-09-16 04:00:00,73678.0
2020-09-16 05:00:00,70193.0
2020-09-16 06:00:00,67701.0
2020-09-16 07:00:00,66252.0
2020-09-16 08:00:00,65514.0
2020-09-16 09:00:00,66055.0
2020-09-16 10:00:00,68448.0
2020-09-16 11:00:00,72541.0
2020-09-16 12:00:00,76063.0
2020-09-16 13:00:00,77852.0
2020-09-16 14:00:00,79196.0
2020-09-16 15:00:00,80946.0
2020-09-16 16:00:00,82439.0
2020-09-16 17:00:00,84394.0
2020-09-16 18:00:00,86215.0
2020-09-16 19:00:00,88129.0
2020-09-16 20:00:00,89396.0
2020-09-16 21:00:00,90787.0
2020-09-16 22:00:00,91845.0
2020-09-16 23:00:00,91013.0
2020-09-17 00:00:00,91016.0
2020-09-17 01:00:00,90105.0
2020-09-17 02:00:00,85701.0
2020-09-17 03:00:00,81234.0
2020-09-17 04:00:00,77287.0
2020-09-17 05:00:00,73980.0
2020-09-17 06:00:00,70470.0
2020-09-17 07:00:00,68378.0
2020-09-17 08:00:00,67405.0
2020-09-17 09:00:00,67775.0
2020-09-17 10:00:00,70317.0
2020-09-17 11:00:00,74661.0
2020-09-17 12:00:00,78715.0
2020-09-17 13:00:00,81576.0
2020-09-17 14:00:00,83686.0
2020-09-17 15:00:00,85706.0
2020-09-17 16:00:00,87456.0
2020-09-17 17:00:00,88864.0
2020-09-17 18:00:00,90150.0
2020-09-17 19:00:00,90741.0
2020-09-17 20:00:00,90699.0
2020-09-17 21:00:00,90881.0
2020-09-17 22:00:00,90739.0
2020-09-17 23:00:00,89785.0
2020-09-18 00:00:00,89609.0
2020-09-18 01:00:00,88841.0
2020-09-18 02:00:00,84867.0
2020-09-18 03:00:00,79865.0
2020-09-18 04:00:00,76639.0
2020-09-18 05:00:00,73381.0
2020-09-18 06:00:00,70587.0
2020-09-18 07:00:00,68783.0
2020-09-18 08:00:00,67832.0
2020-09-18 09:00:00,68314.0
2020-09-18 10:00:00,70348.0
2020-09-18 11:00:00,73851.0
2020-09-18 12:00:00,77519.0
2020-09-18 13:00:00,80090.0
2020-09-18 14:00:00,81965.0
2020-09-18 15:00:00,83084.0
2020-09-18 16:00:00,84217.0
2020-09-18 17:00:00,84956.0
2020-09-18 18:00:00,85190.0
2020-09-18 19:00:00,84995.0
2020-09-18 20:00:00,84795.0
2020-09-18 21:00:00,84529.0
2020-09-18 22:00:00,84181.0
2020-09-18 23:00:00,82667.0
2020-09-19 00:00:00,82116.0
2020-09-19 01:00:00,81300.0
2020-09-19 02:00:00,77885.0
2020-09-19 03:00:00,74184.0
2020-09-19 04:00:00,70359.0
2020-09-19 05:00:00,67495.0
2020-09-19 06:00:00,65394.0
2020-09-19 07:00:00,64046.0
2020-09-19 08:00:00,63674.0
2020-09-19 09:00:00,63716.0
2020-09-19 10:00:00,64230.0
2020-09-19 11:00:00,64032.0
2020-09-19 12:00:00,65725.0
2020-09-19 13:00:00,68184.0
2020-09-19 14:00:00,69542.0
2020-09-19 15:00:00,70064.0
2020-09-19 16:00:00,70052.0
2020-09-19 17:00:00,69993.0
2020-09-19 18:00:00,69743.0
2020-09-19 19:00:00,69640.0
2020-09-19 20:00:00,70087.0
2020-09-19 21:00:00,70955.0
2020-09-19 22:00:00,72441.0
2020-09-19 23:00:00,73249.0
2020-09-20 00:00:00,74555.0
2020-09-20 01:00:00,74883.0
2020-09-20 02:00:00,72345.0
2020-09-20 03:00:00,69021.0
2020-09-20 04:00:00,66220.0
2020-09-20 05:00:00,63941.0
2020-09-20 06:00:00,63231.0
2020-09-20 07:00:00,62312.0
2020-09-20 08:00:00,61715.0
2020-09-20 09:00:00,61820.0
2020-09-20 10:00:00,61340.0
2020-09-20 11:00:00,62171.0
2020-09-20 12:00:00,63950.0
2020-09-20 13:00:00,65495.0
2020-09-20 14:00:00,66911.0
2020-09-20 15:00:00,67807.0
2020-09-20 16:00:00,68385.0
2020-09-20 17:00:00,68934.0
2020-09-20 18:00:00,69172.0
2020-09-20 19:00:00,69218.0
2020-09-20 20:00:00,69884.0
2020-09-20 21:00:00,71319.0
2020-09-20 22:00:00,73449.0
2020-09-20 23:00:00,74581.0
2020-09-21 00:00:00,76254.0
2020-09-21 01:00:00,76515.0
2020-09-21 02:00:00,73445.0
2020-09-21 03:00:00,69669.0
2020-09-21 04:00:00,66879.0
2020-09-21 05:00:00,64998.0
2020-09-21 06:00:00,63895.0
2020-09-21 07:00:00,63609.0
2020-09-21 08:00:00,63592.0
2020-09-21 09:00:00,64985.0
2020-09-21 10:00:00,66684.0
2020-09-21 11:00:00,72165.0
2020-09-21 12:00:00,76898.0
2020-09-21 13:00:00,79089.0
2020-09-21 14:00:00,79527.0
2020-09-21 15:00:00,79885.0
2020-09-21 16:00:00,80286.0
2020-09-21 17:00:00,80702.0
2020-09-21 18:00:00,80753.0
2020-09-21 19:00:00,80694.0
2020-09-21 20:00:00,80796.0
2020-09-21 21:00:00,81496.0
2020-09-21 22:00:00,82620.0
2020-09-21 23:00:00,82704.0
2020-09-22 00:00:00,83518.0
2020-09-22 01:00:00,82899.0
2020-09-22 02:00:00,78891.0
2020-09-22 03:00:00,73990.0
2020-09-22 04:00:00,70821.0
2020-09-22 05:00:00,68802.0
2020-09-22 06:00:00,67358.0
2020-09-22 07:00:00,66490.0
2020-09-22 08:00:00,66119.0
2020-09-22 09:00:00,67207.0
2020-09-22 10:00:00,69423.0
2020-09-22 11:00:00,74311.0
2020-09-22 12:00:00,78627.0
2020-09-22 13:00:00,80239.0
2020-09-22 14:00:00,80206.0
2020-09-22 15:00:00,80194.0
2020-09-22 16:00:00,80663.0
2020-09-22 17:00:00,81146.0
2020-09-22 18:00:00,81689.0
2020-09-22 19:00:00,82048.0
2020-09-22 20:00:00,82717.0
2020-09-22 21:00:00,83765.0
2020-09-22 22:00:00,84679.0
2020-09-22 23:00:00,84361.0
2020-09-23 00:00:00,85161.0
2020-09-23 01:00:00,84186.0
2020-09-23 02:00:00,80128.0
2020-09-23 03:00:00,75070.0
2020-09-23 04:00:00,71609.0
2020-09-23 05:00:00,68538.0
2020-09-23 06:00:00,66341.0
2020-09-23 07:00:00,65194.0
2020-09-23 08:00:00,65122.0
2020-09-23 09:00:00,66298.0
2020-09-23 10:00:00,69296.0
2020-09-23 11:00:00,73809.0
2020-09-23 12:00:00,77633.0
2020-09-23 13:00:00,79754.0
2020-09-23 14:00:00,80467.0
2020-09-23 15:00:00,81056.0
2020-09-23 16:00:00,82265.0
2020-09-23 17:00:00,83960.0
2020-09-23 18:00:00,85516.0
2020-09-23 19:00:00,87046.0
2020-09-23 20:00:00,88481.0
2020-09-23 21:00:00,89880.0
2020-09-23 22:00:00,90512.0
2020-09-23 23:00:00,89493.0
2020-09-24 00:00:00,89766.0
2020-09-24 01:00:00,88486.0
2020-09-24 02:00:00,84235.0
2020-09-24 03:00:00,78899.0
2020-09-24 04:00:00,73823.0
2020-09-24 05:00:00,71242.0
2020-09-24 06:00:00,68656.0
2020-09-24 07:00:00,66904.0
2020-09-24 08:00:00,66195.0
2020-09-24 09:00:00,67113.0
2020-09-24 10:00:00,69017.0
2020-09-24 11:00:00,73982.0
2020-09-24 12:00:00,78569.0
2020-09-24 13:00:00,80790.0
2020-09-24 14:00:00,82161.0
2020-09-24 15:00:00,83652.0
2020-09-24 16:00:00,85451.0
2020-09-24 17:00:00,86967.0
2020-09-24 18:00:00,88213.0
2020-09-24 19:00:00,89013.0
2020-09-24 20:00:00,89386.0
2020-09-24 21:00:00,89781.0
2020-09-24 22:00:00,89930.0
2020-09-24 23:00:00,89125.0
2020-09-25 00:00:00,89531.0
2020-09-25 01:00:00,88313.0
2020-09-25 02:00:00,84149.0
2020-09-25 03:00:00,79586.0
2020-09-25 04:00:00,74997.0
2020-09-25 05:00:00,71688.0
2020-09-25 06:00:00,68723.0
2020-09-25 07:00:00,67083.0
2020-09-25 08:00:00,66524.0
2020-09-25 09:00:00,66903.0
2020-09-25 10:00:00,68601.0
2020-09-25 11:00:00,72409.0
2020-09-25 12:00:00,76726.0
2020-09-25 13:00:00,79513.0
2020-09-25 14:00:00,81612.0
2020-09-25 15:00:00,83823.0
2020-09-25 16:00:00,85539.0
2020-09-25 17:00:00,87213.0
2020-09-25 18:00:00,88614.0
2020-09-25 19:00:00,89647.0
2020-09-25 20:00:00,90333.0
2020-09-25 21:00:00,90951.0
2020-09-25 22:00:00,90938.0
2020-09-25 23:00:00,89483.0
2020-09-26 00:00:00,89041.0
2020-09-26 01:00:00,87161.0
2020-09-26 02:00:00,83408.0
2020-09-26 03:00:00,79765.0
2020-09-26 04:00:00,75500.0
2020-09-26 05:00:00,71732.0
2020-09-26 06:00:00,68923.0
2020-09-26 07:00:00,67746.0
2020-09-26 08:00:00,66229.0
2020-09-26 09:00:00,65858.0
2020-09-26 10:00:00,65964.0
2020-09-26 11:00:00,67185.0
2020-09-26 12:00:00,68965.0
2020-09-26 13:00:00,71692.0
2020-09-26 14:00:00,74601.0
2020-09-26 15:00:00,77350.0
2020-09-26 16:00:00,79329.0
2020-09-26 17:00:00,80742.0
2020-09-26 18:00:00,81464.0
2020-09-26 19:00:00,82195.0
2020-09-26 20:00:00,82919.0
2020-09-26 21:00:00,84349.0
2020-09-26 22:00:00,85289.0
2020-09-26 23:00:00,85169.0
2020-09-27 00:00:00,85919.0
2020-09-27 01:00:00,84762.0
2020-09-27 02:00:00,81604.0
2020-09-27 03:00:00,78707.0
2020-09-27 04:00:00,75143.0
2020-09-27 05:00:00,71799.0
2020-09-27 06:00:00,68638.0
2020-09-27 07:00:00,66739.0
2020-09-27 08:00:00,65383.0
2020-09-27 09:00:00,64831.0
2020-09-27 10:00:00,64583.0
2020-09-27 11:00:00,64940.0
2020-09-27 12:00:00,66553.0
2020-09-27 13:00:00,69154.0
2020-09-27 14:00:00,72360.0
2020-09-27 15:00:00,75490.0
2020-09-27 16:00:00,78509.0
2020-09-27 17:00:00,81528.0
2020-09-27 18:00:00,83813.0
2020-09-27 19:00:00,85660.0
2020-09-27 20:00:00,87192.0
2020-09-27 21:00:00,88658.0
2020-09-27 22:00:00,89710.0
2020-09-27 23:00:00,89184.0
2020-09-28 00:00:00,89957.0
2020-09-28 01:00:00,88637.0
2020-09-28 02:00:00,84531.0
2020-09-28 03:00:00,80637.0
2020-09-28 04:00:00,76322.0
2020-09-28 05:00:00,72959.0
2020-09-28 06:00:00,70798.0
2020-09-28 07:00:00,69345.0
2020-09-28 08:00:00,68606.0
2020-09-28 09:00:00,68966.0
2020-09-28 10:00:00,70630.0
2020-09-28 11:00:00,75673.0
2020-09-28 12:00:00,80227.0
2020-09-28 13:00:00,83488.0
2020-09-28 14:00:00,86153.0
2020-09-28 15:00:00,88813.0
2020-09-28 16:00:00,91663.0
2020-09-28 17:00:00,94249.0
2020-09-28 18:00:00,96600.0
2020-09-28 19:00:00,98011.0
2020-09-28 20:00:00,98605.0
2020-09-28 21:00:00,98995.0
2020-09-28 22:00:00,98736.0
2020-09-28 23:00:00,96919.0
2020-09-29 00:00:00,96672.0
2020-09-29 01:00:00,94037.0
2020-09-29 02:00:00,88955.0
2020-09-29 03:00:00,83208.0
2020-09-29 04:00:00,78292.0
2020-09-29 05:00:00,74907.0
2020-09-29 06:00:00,72087.0
2020-09-29 07:00:00,70516.0
2020-09-29 08:00:00,69582.0
2020-09-29 09:00:00,70119.0
2020-09-29 10:00:00,72400.0
2020-09-29 11:00:00,77749.0
2020-09-29 12:00:00,82084.0
2020-09-29 13:00:00,84328.0
2020-09-29 14:00:00,86255.0
2020-09-29 15:00:00,87997.0
2020-09-29 16:00:00,89577.0
2020-09-29 17:00:00,90603.0
2020-09-29 18:00:00,91294.0
2020-09-29 19:00:00,91484.0
2020-09-29 20:00:00,90934.0
2020-09-29 21:00:00,90451.0
2020-09-29 22:00:00,90154.0
2020-09-29 23:00:00,90193.0
2020-09-30 00:00:00,90643.0
2020-09-30 01:00:00,88520.0
2020-09-30 02:00:00,83453.0
2020-09-30 03:00:00,79018.0
2020-09-30 04:00:00,76513.0
2020-09-30 05:00:00,73053.0
2020-09-30 06:00:00,70084.0
2020-09-30 07:00:00,68552.0
2020-09-30 08:00:00,67799.0
2020-09-30 09:00:00,67923.0
2020-09-30 10:00:00,68629.0
2020-09-30 11:00:00,73294.0
2020-09-30 12:00:00,77579.0
2020-09-30 13:00:00,79456.0
2020-09-30 14:00:00,80413.0
2020-09-30 15:00:00,81093.0
2020-09-30 16:00:00,81691.0
2020-09-30 17:00:00,82280.0
2020-09-30 18:00:00,82845.0
2020-09-30 19:00:00,82751.0
2020-09-30 20:00:00,82742.0
2020-09-30 21:00:00,83169.0
2020-09-30 22:00:00,83914.0
2020-09-30 23:00:00,83542.0
2020-10-01 00:00:00,84847.0
2020-10-01 01:00:00,83618.0
2020-10-01 02:00:00,79716.0
2020-10-01 03:00:00,75012.0
2020-10-01 04:00:00,71908.0
2020-10-01 05:00:00,69436.0
2020-10-01 06:00:00,67157.0
2020-10-01 07:00:00,65847.0
2020-10-01 08:00:00,65360.0
2020-10-01 09:00:00,65815.0
2020-10-01 10:00:00,68348.0
2020-10-01 11:00:00,73518.0
2020-10-01 12:00:00,77109.0
2020-10-01 13:00:00,79052.0
2020-10-01 14:00:00,79961.0
2020-10-01 15:00:00,80834.0
2020-10-01 16:00:00,81776.0
2020-10-01 17:00:00,82681.0
2020-10-01 18:00:00,83360.0
2020-10-01 19:00:00,83540.0
2020-10-01 20:00:00,83469.0
2020-10-01 21:00:00,83513.0
2020-10-01 22:00:00,83845.0
2020-10-01 23:00:00,84041.0
2020-10-02 00:00:00,85105.0
2020-10-02 01:00:00,83548.0
2020-10-02 02:00:00,79895.0
2020-10-02 03:00:00,76358.0
2020-10-02 04:00:00,72884.0
2020-10-02 05:00:00,69727.0
2020-10-02 06:00:00,67068.0
2020-10-02 07:00:00,65737.0
2020-10-02 08:00:00,65450.0
2020-10-02 09:00:00,66083.0
2020-10-02 10:00:00,68327.0
2020-10-02 11:00:00,72771.0
2020-10-02 12:00:00,77565.0
2020-10-02 13:00:00,80006.0
2020-10-02 14:00:00,81010.0
2020-10-02 15:00:00,81265.0
2020-10-02 16:00:00,80866.0
2020-10-02 17:00:00,80021.0
2020-10-02 18:00:00,79640.0
2020-10-02 19:00:00,79223.0
2020-10-02 20:00:00,78779.0
2020-10-02 21:00:00,78656.0
2020-10-02 22:00:00,78687.0
2020-10-02 23:00:00,78729.0
2020-10-03 00:00:00,80598.0
2020-10-03 01:00:00,79641.0
2020-10-03 02:00:00,76999.0
2020-10-03 03:00:00,74224.0
2020-10-03 04:00:00,71269.0
2020-10-03 05:00:00,67989.0
2020-10-03 06:00:00,65929.0
2020-10-03 07:00:00,64921.0
2020-10-03 08:00:00,64404.0
2020-10-03 09:00:00,64561.0
2020-10-03 10:00:00,65120.0
2020-10-03 11:00:00,66410.0
2020-10-03 12:00:00,68877.0
2020-10-03 13:00:00,71063.0
2020-10-03 14:00:00,72173.0
2020-10-03 15:00:00,72303.0
2020-10-03 16:00:00,71812.0
2020-10-03 17:00:00,71326.0
2020-10-03 18:00:00,70809.0
2020-10-03 19:00:00,70347.0
2020-10-03 20:00:00,70337.0
2020-10-03 21:00:00,71300.0
2020-10-03 22:00:00,72644.0
2020-10-03 23:00:00,73787.0
2020-10-04 00:00:00,76005.0
2020-10-04 01:00:00,75173.0
2020-10-04 02:00:00,72887.0
2020-10-04 03:00:00,70242.0
2020-10-04 04:00:00,68515.0
2020-10-04 05:00:00,65933.0
2020-10-04 06:00:00,63982.0
2020-10-04 07:00:00,62832.0
2020-10-04 08:00:00,62651.0
2020-10-04 09:00:00,62547.0
2020-10-04 10:00:00,62767.0
2020-10-04 11:00:00,64470.0
2020-10-04 12:00:00,65945.0
2020-10-04 13:00:00,67614.0
2020-10-04 14:00:00,69115.0
2020-10-04 15:00:00,69905.0
2020-10-04 16:00:00,70263.0
2020-10-04 17:00:00,70665.0
2020-10-04 18:00:00,70404.0
2020-10-04 19:00:00,70157.0
2020-10-04 20:00:00,70563.0
2020-10-04 21:00:00,72053.0
2020-10-04 22:00:00,73741.0
2020-10-04 23:00:00,75368.0
2020-10-05 00:00:00,77954.0
2020-10-05 01:00:00,76968.0
2020-10-05 02:00:00,73843.0
2020-10-05 03:00:00,70412.0
2020-10-05 04:00:00,67599.0
2020-10-05 05:00:00,66239.0
2020-10-05 06:00:00,64621.0
2020-10-05 07:00:00,63920.0
2020-10-05 08:00:00,63964.0
2020-10-05 09:00:00,65285.0
2020-10-05 10:00:00,67935.0
2020-10-05 11:00:00,73884.0
2020-10-05 12:00:00,78979.0
2020-10-05 13:00:00,81028.0
2020-10-05 14:00:00,81318.0
2020-10-05 15:00:00,81439.0
2020-10-05 16:00:00,81651.0
2020-10-05 17:00:00,81955.0
2020-10-05 18:00:00,81862.0
2020-10-05 19:00:00,81395.0
2020-10-05 20:00:00,80743.0
2020-10-05 21:00:00,80916.0
2020-10-05 22:00:00,81790.0
2020-10-05 23:00:00,82498.0
2020-10-06 00:00:00,84451.0
2020-10-06 01:00:00,83025.0
2020-10-06 02:00:00,79232.0
2020-10-06 03:00:00,75823.0
2020-10-06 04:00:00,72265.0
2020-10-06 05:00:00,69347.0
2020-10-06 06:00:00,67524.0
2020-10-06 07:00:00,66590.0
2020-10-06 08:00:00,66505.0
2020-10-06 09:00:00,67790.0
2020-10-06 10:00:00,70162.0
2020-10-06 11:00:00,76126.0
2020-10-06 12:00:00,80545.0
2020-10-06 13:00:00,82015.0
2020-10-06 14:00:00,81669.0
2020-10-06 15:00:00,81158.0
2020-10-06 16:00:00,81256.0
2020-10-06 17:00:00,81453.0
2020-10-06 18:00:00,81348.0
2020-10-06 19:00:00,81345.0
2020-10-06 20:00:00,81601.0
2020-10-06 21:00:00,82268.0
2020-10-06 22:00:00,83111.0
2020-10-06 23:00:00,83605.0
2020-10-07 00:00:00,85239.0
2020-10-07 01:00:00,83499.0
2020-10-07 02:00:00,79691.0
2020-10-07 03:00:00,75716.0
2020-10-07 04:00:00,72268.0
2020-10-07 05:00:00,68992.0
2020-10-07 06:00:00,66767.0
2020-10-07 07:00:00,65397.0
2020-10-07 08:00:00,65107.0
2020-10-07 09:00:00,66021.0
2020-10-07 10:00:00,69144.0
2020-10-07 11:00:00,74060.0
2020-10-07 12:00:00,77786.0
2020-10-07 13:00:00,79671.0
2020-10-07 14:00:00,80313.0
2020-10-07 15:00:00,81151.0
2020-10-07 16:00:00,82210.0
2020-10-07 17:00:00,83519.0
2020-10-07 18:00:00,84669.0
2020-10-07 19:00:00,85640.0
2020-10-07 20:00:00,86678.0
2020-10-07 21:00:00,87496.0
2020-10-07 22:00:00,87968.0
2020-10-07 23:00:00,87712.0
2020-10-08 00:00:00,88605.0
2020-10-08 01:00:00,86623.0
2020-10-08 02:00:00,81840.0
2020-10-08 03:00:00,76840.0
2020-10-08 04:00:00,73477.0
2020-10-08 05:00:00,70032.0
2020-10-08 06:00:00,67134.0
2020-10-08 07:00:00,65609.0
2020-10-08 08:00:00,64975.0
2020-10-08 09:00:00,65795.0
2020-10-08 10:00:00,68232.0
2020-10-08 11:00:00,72678.0
2020-10-08 12:00:00,77032.0
2020-10-08 13:00:00,78844.0
2020-10-08 14:00:00,79429.0
2020-10-08 15:00:00,80105.0
2020-10-08 16:00:00,80853.0
2020-10-08 17:00:00,81643.0
2020-10-08 18:00:00,82051.0
2020-10-08 19:00:00,82083.0
2020-10-08 20:00:00,82364.0
2020-10-08 21:00:00,82907.0
2020-10-08 22:00:00,83526.0
2020-10-08 23:00:00,83548.0
2020-10-09 00:00:00,84821.0
2020-10-09 01:00:00,82937.0
2020-10-09 02:00:00,79261.0
2020-10-09 03:00:00,75674.0
2020-10-09 04:00:00,71733.0
2020-10-09 05:00:00,68768.0
2020-10-09 06:00:00,66823.0
2020-10-09 07:00:00,65688.0
2020-10-09 08:00:00,65301.0
2020-10-09 09:00:00,66220.0
2020-10-09 10:00:00,68383.0
2020-10-09 11:00:00,73318.0
2020-10-09 12:00:00,77721.0
2020-10-09 13:00:00,79327.0
2020-10-09 14:00:00,79781.0
2020-10-09 15:00:00,80066.0
2020-10-09 16:00:00,80358.0
2020-10-09 17:00:00,80772.0
2020-10-09 18:00:00,81265.0
2020-10-09 19:00:00,81466.0
2020-10-09 20:00:00,81597.0
2020-10-09 21:00:00,81900.0
2020-10-09 22:00:00,82180.0
2020-10-09 23:00:00,82089.0
2020-10-10 00:00:00,83012.0
2020-10-10 01:00:00,81139.0
2020-10-10 02:00:00,79286.0
2020-10-10 03:00:00,75828.0
2020-10-10 04:00:00,72117.0
2020-10-10 05:00:00,69069.0
2020-10-10 06:00:00,66568.0
2020-10-10 07:00:00,65069.0
2020-10-10 08:00:00,64156.0
2020-10-10 09:00:00,63284.0
2020-10-10 10:00:00,64211.0
2020-10-10 11:00:00,66487.0
2020-10-10 12:00:00,68780.0
2020-10-10 13:00:00,70859.0
2020-10-10 14:00:00,73177.0
2020-10-10 15:00:00,74451.0
